"path","size_bytes","sha256","language"
".git/COMMIT_EDITMSG","54","8e7450c99002cf04c1746b5ab5baf7a6861d7bf9f5ee719499a36d3505efa547","unknown"
".git/config","130","05becdb83bb897f6103c8d91439e2e9092144edf5b3955a746fce4975c12bfdc","unknown"
".git/description","73","85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee","unknown"
".git/HEAD","30","01ad37b7efd7a160214bd8f70941c5b57446fd1288eb4946839680812a43fdbf","unknown"
".git/index","17722","ecbef44cc463fb85ee6b95acada433242cc7b7244084f1e99a5b05d9f066eb96","unknown"
".git/hooks/applypatch-msg.sample","478","0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7","sample"
".git/hooks/commit-msg.sample","896","1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437","sample"
".git/hooks/fsmonitor-watchman.sample","4726","e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0","sample"
".git/hooks/post-update.sample","189","81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5","sample"
".git/hooks/pre-applypatch.sample","424","e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475","sample"
".git/hooks/pre-commit.sample","1649","57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b","sample"
".git/hooks/pre-merge-commit.sample","416","d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53","sample"
".git/hooks/pre-push.sample","1374","ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a","sample"
".git/hooks/pre-rebase.sample","4898","4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3","sample"
".git/hooks/pre-receive.sample","544","a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989","sample"
".git/hooks/prepare-commit-msg.sample","1492","e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619","sample"
".git/hooks/push-to-checkout.sample","2783","a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f","sample"
".git/hooks/sendemail-validate.sample","2308","44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92","sample"
".git/hooks/update.sample","3650","8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106","sample"
".git/info/exclude","240","6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1","unknown"
".git/logs/HEAD","1722","133a95c59795ebb7bcd624832110dade6e8291d8b28fa84f78956ddda3e6be06","unknown"
".git/logs/refs/heads/build-phase-1","1501","8a92b2c6bf3838f497c4c18b1156db17d9cfeae28b243a17e24cd6622b3b9453","unknown"
".git/logs/refs/heads/forensic-baseline-2026-03-06","162","04575e31f360bd3de7c97de66372d0a0de47d89b490be52ee742795f48274784","unknown"
".git/logs/refs/heads/master","201","3e75d4b8dda0bf18f7262c24a95f7aa76c2e36300f2e382c715de3b7ce7e3c9e","unknown"
".git/objects/00/07c21009cf6ea7c379e5b51616fcbe385a55b4","2189","07c62da0e60b4f7865a74491a89f817eefa474b06748ed314ea4759d85cc0bb3","unknown"
".git/objects/00/b08e3906aaf3ac9a8db742ab3ecab82c6b91bf","475","36e58743b997eb2cf33797dd488acf0cffad69783fa9d7484219f548dc719248","unknown"
".git/objects/02/621e32abc58f60cc744d924c47c59c9c49ba97","53","9d6afae5dd9fc7f1f14574a277e8d99ad7948344a81df772cf96a6ffe01e8cc2","unknown"
".git/objects/02/791926cbe5285a38c927aac9acc7774c84b7c1","1590","ab79eb9624212e8bd4c391ccb5e9401d96d04260cd15b6ef6cae4978c7592d43","unknown"
".git/objects/03/27b0ea6335c0f6e37409dc826c873e3d21c73c","722","e79e57118cbdf20357c51016c46bd822a6948a1e02e2756e774773d42379a2bf","unknown"
".git/objects/03/381097daf5de2a2931a4e8879c98449fc4d9f1","123","058decd680fe4377c23136f6d1d76cbf89d16f158d8e1e58571b694d50e7c71e","unknown"
".git/objects/03/69dcf8feeca1094d8b52302e0b1bb5c9041e4c","485","eadaf989ed9d71639b1e7c43f50c88a3e1a434efe26ae031cdf5631867800519","unknown"
".git/objects/04/5a4cb21c6fc826aab132c91d68e3a6a1491f6f","310","87e83f04f6ecae7a2602c9430bb005ace407bf3f2fdfbea7d647f2885001e304","unknown"
".git/objects/05/fb3a34f9d7b2b926e8777d985e6e70e93a1b01","86","4c01127745de97a3d2ee03e2a3035b805a3144c0b7a4937b4b1893e57b9c1409","unknown"
".git/objects/07/6405025054a0c5c4078622583989dfd675429c","84","3cb2d5ff7267401c52a77de718b6b3c6ce9aba917ce5e9366f540418ea7af56f","unknown"
".git/objects/07/f1d1d152a2307b8b37839661668c31ef1f0970","52","a3299ce85dfeb5d6ecd89eaedc7f122c0a44e196ba967d9e8242df7ab723187d","unknown"
".git/objects/0a/01e2e51e75e55f7512283525dde1edea7bdf6c","153","89f830ed754b6d6ec15331880165e6031af0db2dbebfd14057811ce17b9d70e9","unknown"
".git/objects/0b/53b597c37f23d9e0875f26129285d9d2659918","54","2a2a3d05b6c9214cdce15db26664773053badfb5a383881b236ccba6e2d718b5","unknown"
".git/objects/0d/bdd644d15758bb35606818399295efbbe87b68","1750","b9a5d78450cf50edd5015e84c083450d8a1ea03f2ebb43a0bfb96cba5a6da9cb","unknown"
".git/objects/10/1237b65d2c274a757805a51c0ec4e114c173cd","2710","0edca24c20fa80af0e2266c9cd3190746be00ccbfd1fba1f04d931a3e4c78948","unknown"
".git/objects/10/e10ca81cde7148fbe04af8584f1c01562781ee","282","3302fa7850ae196d987f4146a977d54c2d582242e682eae38cca8167b199919b","unknown"
".git/objects/12/62ac6cf52c38798958575d3d26dc4fbd296689","2266","0ed44087c4fa6c46cfdd1dccbb21a1d1c2a5a8fc8b18f16564d9e5bf2526f9a4","unknown"
".git/objects/12/99f23b028897575dd4750f1d7b83f26351afd7","82","3d3ab80427d1b2e3a26b07691c004757eaf6a7d1d364d8fd5f9e7eb1ca8999e8","unknown"
".git/objects/12/a703d900da8159c30e75acbd2c4d87ae177f62","85","c92e713bf6262b4518647378ce738d517074e5f9531e2cd2c3bda73341e21d9d","unknown"
".git/objects/13/031345c864e71699f5f392f3047ed5d4265d2f","48470","590a28e9b232049016c32ce3096a9bac63d82dbb6e19eee0c67e0db666e04971","unknown"
".git/objects/13/93e0a6776b0da191b207a1fbec3c9c757aae94","196","6b524684db50756f2b7de80af0568bd1b86eca999b7151ea700118a4203c74a4","unknown"
".git/objects/15/84940292144d12980127f05d23118d24d24bb3","532","6b140fef46bf1c6c3f5bdfcca86dda4ee923dcdd004f6bf640d4bffe79802668","unknown"
".git/objects/15/989d38c1c1c8f91e8c0ec533bd10bf29b5e783","1844","51df8fe56dab6ed12de1c220d8b9b67fa50de705fa6c5e058a55bac3bf0a5ba0","unknown"
".git/objects/18/b8b7247b3a1bb882947fbcc75c118d60e48a22","84","203fa565519b97a750ece78ef5c215c5ccfe6da1e60438ec097197202544b4e2","unknown"
".git/objects/18/df1ae9089bf6e6149f548fb06c7c7997ef6ca7","2488","ecc42d0f0fe0cfa931cec4153dbf094227b94c6c21704220ed9adb4883bec89d","unknown"
".git/objects/18/fc4e04b7db82389cf9bfef6c60bd5f71ecafd8","54","514f80cf87063ef820596ddd100dc78623543628a3176f49f99d017515846864","unknown"
".git/objects/19/20fd7c28a28de00e0615325810e8f6743c2dc1","541","819b6d16f29a12bf4e59b9336c4ed45ac4390b7245d749f0cbaebb38e5cd5c81","unknown"
".git/objects/19/953fcde6dbfee73b5adddeffc92eb8ff2808a8","2124","1485908b3a0f8f9278184dfd144d27c0c659d3f5163e9f48a14a2a6a90b7781b","unknown"
