"path","size_bytes","sha256","language"
".env","851","e45503c167fd1eca4e2cf13b08ad05cf6cac21936f8ba88439cc09f3d6226c77","env"
".env.example","758","dc6fc2f1c1cf952704ec603e78d02b7c043309c340e7b086efcdcd3151dd98fc","example"
".eslintrc.json","1330","2f523667a5d97818cb94de99bfc15d1dcaa7f0de791a1a9f83cbbc8c3df8dc7d","json"
".gitignore","8290","867f6225f7b960c5327c96e854bbdf3ca942d6c704d2c26d6f2b924c9551996c","gitignore"
".prettierrc","556","2b4b2faeac047889bbbb508cfe896eb029f281d9e840c5b81cf14d38596a9848","prettierrc"
"BUILD_AUTHORIZATION_PACKAGE.md","14118","69d45b7772a3508f3a522b46fde5bcd56e64d4a4c7cc6d85be376a8cc599bebf","md"
"BUILD_CONTRACT_APPROVAL.md","4935","b3f22bf8b9f91a16af1d76ef0174bdfa9e39c2c7234942c12a06be42f3b9ee7c","md"
"BUILD_PROGRESS_REPORT_002.md","11041","85b89bae409f65f0ca06c5263bc6c086cd1ff32a971edf3599b79d3de8364496","md"
"BUILD_SUMMARY.md","12796","625fd1e05df2ab66b21736ff82ce0f00804d3cc6c1d766f55377a75512630a82","md"
"completion_plan.yaml","21092","cf3e00400574dae48fed4ca79ad3ae0e2cb2f4f8fbb9515689da7298e7605fe0","yaml"
"DELIVERY_SUMMARY.md","10776","0c07e15faf1fadc3b38f6a369c6063efeeb58f95ce31f9e4df03b3edf01024d6","md"
"docker_port_registry.yaml","6368","431f7a1a496a97cd713e57d3b7633f2c63bb370d9638ac5b17bdbbc1ef32a04a","yaml"
"docker_project_resources.yaml","7525","67e6e7c452542fed5b0774804c99842b7e5deb519f20c36b6d52dbabfd9e4127","yaml"
"EXECUTIVE_SUMMARY.md","9675","a1d39d84e36ca5af304d9318b3e9c28c045ca149e5b1336a33c7dc5c5f0499da","md"
"forensic_report.md","22189","1646d8186ea2db1cee878c6a7205d4270893282f20c95a047955728b317267ff","md"
"IMPLEMENTATION_COMPLETE.md","10978","7d438643a64fe7bdb0abe9184357def100060fb1d38af97419830d4e563a3f9c","md"
"package-lock.json","8972","713ef42ea201fd6b78a13bf30e635584e02c45ae6ca306c87fe55454f6dc87ae","json"
"package.json","1664","daadef6ae0200edea029b8c20a6cd95244c492d2937567a2b8df922a61071494","json"
"PLANNING_PHASE_REPORT.md","36850","73367c2645ec064bde3755bac72a81e830f765c8083f763613076f42f0159617","md"
"QUICKSTART.md","5580","4fe5b0c106743cfe4644dd18084fac8ab46a992d454dc771e8785fb018185f11","md"
"README.md","14331","fc5b3b60cb6eceb245ce92bb0db518881dbff136fa1a28604d23daaac5605827","md"
"Resident Cement Digital Ecosystem – Technical Specification for Phases 1 & 2.md","23215","385e7fe94a9291b7ce159a6b941da608f564913c6cfe9d9a196355ecf926bd6f","md"
"Resident_Cement_Digital_Ecosystem_Manfesto_Draftv1.0.md","127314","d59e292b7c8f99438a21ad073372441f8311612b46b853c7f59c56ed37d39a48","md"
"session-ses_3416.md","277596","d89acd36035cc2d9a8bb844fea98334a74c100c8ccb0e3d0bbfda752613f0e8f","md"
"START_NOW.md","3151","8c8147cc6f675455811f50487b832de9adf4f80590ce82edabb327bf219df44c","md"
"status_summary.yaml","10603","73053e9772f74ed1f4411ddadaa3f056cb43a5debd91e62140c576ca2d41688e","yaml"
"test-db.js","651","5189c2fdb3bf1bc7a1a48d516f811a7e732cea963009529f5d112242b803f560","js"
"todo_list.yaml","9937","47c9e20881f33a1b700ca7af72ddc7bf71f90f5968dcbb7c48866f9ba7cd994f","yaml"
"tsconfig.json","890","6e1b57b73a18072e9dee344db81337e3578414a8274ac9d7e09be018a03a30cb","json"
