"path","size_bytes","sha256","language"
"frontend/apps/admin-dashboard/next.config.ts","155","845ce3bf88068db64611a4fff75198e1fc74fd15b3a746f3e42c2fd8e283b031","ts"
"frontend/apps/admin-dashboard/package-lock.json","262000","e0d04631787d38f609e619764ef0ae495ee0f8fbe51884c7300606e16ad43020","json"
"frontend/apps/admin-dashboard/package.json","957","7c0135ba7a64ab897840c7a4e880d690489c8a07ea0cd64ae3bc9a47e479c8a9","json"
"frontend/apps/admin-dashboard/postcss.config.js","83","fa650b380adfabb151a0b352f7135e107e6352345f899060f1c5c231228f94bf","js"
"frontend/apps/admin-dashboard/tailwind.config.ts","1587","43fe7f16d38beb1ea13bbeee781157ac8357f5a14f16c13dccbecd3e2a9dafbc","ts"
"frontend/apps/admin-dashboard/tsconfig.json","578","53f96418e60724de8c624de8d7d1b549f64a6c34a5f40f07a7596af4380c92f6","json"
"frontend/apps/admin-dashboard/node_modules/.package-lock.json","235558","af320c0c516f6b6adcc6819da4e2db320f92b344e018ae27b834d1020175fce2","json"
"frontend/apps/admin-dashboard/node_modules/.bin/acorn","379","172abb5575ef74185417e36d1df7384fb27720826054f7337bdf26efc2649526","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/acorn.cmd","320","6d3aecbaf5fc581a03b5d6d0358566cfb3be6babda6e0cd72a1b7b9d6c8ee21f","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/acorn.ps1","785","264bfc66f8543c5adafaa0e1b01dcc93f94b9480377131c0127c541f53f865f2","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/autoprefixer","407","991769d4ee570dba6e6a0f46e4a2cf4276613cf458b597924eb4d71a27066d6b","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/autoprefixer.cmd","334","aa65556f3617e375d874e204cfc2732b575e52eaad00a0b34eed091e900220f0","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/autoprefixer.ps1","841","2ee4b141fec36cb65384faf1a6fea47faefd0e9a0424fb0368b341ba5c28a63e","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/baseline-browser-mapping","423","e0d5012244d9133cb5851e14e2a4300a067b28f777610d92201495cf56ad383c","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/baseline-browser-mapping.cmd","342","546308c1cb7900c7bc19001ca144e8034017372cf204945637b0777fb6e0914d","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/baseline-browser-mapping.ps1","873","c329cbf021bcef4808042139875afd4946833e2564a0e92ed8950bd4f7442ed3","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/browserslist","387","54fdec30a2fdafa92270bd5f6f8b469eae04d9d691a0efa5c81e5f9720ce43db","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/browserslist.cmd","324","4256324c48333044314aba80247152ce152284f6198f073471082263ad68e000","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/browserslist.ps1","801","29aadbfb1ce80642e7c4d82a68013b8e22298eabb2b780fcda40e960fd9fe114","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/cssesc","383","45f8a95cd64d2610a3a1007ebfa30acfd1cd85c3732e8ad2cba2c8d481e546d0","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/cssesc.cmd","322","7359ecf99abe40a63d62024e521a456502eab67ad716105a231371fc1982a858","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/cssesc.ps1","793","374097dc2c3fac96d5a11ec029ec1598d4098a70242bb3c31012a85bd5ee4655","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/eslint","389","bef8aadf5439c79a20f7029a50e8b70d15af61cb8c2e11cda7f40834da7978b1","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/eslint.cmd","325","05ba59b595c84f8e07905cf482c81ece42280307b4e4cefa81c049a4dad750ba","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/eslint.ps1","805","ba7239d9d7870f8076123193edfb016968b55410cbd3fa3ff929d057ee5cccae","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/jiti","381","de38b4847b2364ef7277f1c40e35a2956b1020238939d1b84346b5e9de44d4e7","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/jiti.cmd","321","15c05fa4b7ffb951fa06095884a35c7b68d29e9b10ee68330650b70aab4fe9cd","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/jiti.ps1","789","ec861c1ad10be6dbc742f7ad3df668795a6719b78cd6bd6018d13ffe5e7214d8","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/js-yaml","393","c46b44b3bd9b2331fe4f659e672d453b88bcb3e04b4a214d19f91de0b3891b3e","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/js-yaml.cmd","327","6189e86d86dd0fe97fbe0ce650d65f2eec04ab6ccc3e5efbce89acc9741049e4","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/js-yaml.ps1","813","d5a6132c4b32e855a2c1f239b2d69b389320cbd10f890ee5069fe5f550e52882","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/json5","381","6dbbbcf1513aa4adede8edd73bf10cdf666bd2c0ee7fb5b92a9ecc688a278016","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/json5.cmd","321","ac1c85ef42fd4756851c82bcced541694345d9e5196f36f25fef83d2cb4409cd","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/json5.ps1","789","1928bf0cbc643164307fc9b7529a03657bbf58a74e552c1cd241305c6fafa754","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/loose-envify","387","d60a3f79b1480123e4add7522d694828444af8906652895f100d4ed959d836d6","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/loose-envify.cmd","324","b8cb11966e80179f907d3fd0d8bb808a6dd7ea08ad4af9cc496f67eeed8a4080","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/loose-envify.ps1","801","4e8449b4d8cc0f3009fca0820513cdb0cee7dbdcd19871296cb2cbafc399c4c1","ps1"
"frontend/apps/admin-dashboard/node_modules/.bin/nanoid","391","49446fa7e9ea1b36b205bab243f2928f1230d8dbeb09881eef1d039149ad3238","unknown"
"frontend/apps/admin-dashboard/node_modules/.bin/nanoid.cmd","326","65f7afb9e8bf7fd4ff2087803c18e8818334768bfe92b9c1f28346050678c0ca","cmd"
"frontend/apps/admin-dashboard/node_modules/.bin/nanoid.ps1","809","c2b48c0422548661c689493b3249b16f93599ca15fc3af5e821f9e6bccbe2aad","ps1"
